ninja: Entering directory `out'
[87/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/memmove_s.o
[88/147] cross compiler obj/drivers/spi/src/spi.o
[89/147] cross compiler obj/middleware/control_library/vf/mcs_vf_ctrl.o
[90/147] cross compiler obj/middleware/control_library/pid_controller/mcs_pid_ctrl.o
[91/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/gets_s.o
[92/147] cross compiler obj/drivers/i2c/src/i2c.o
[93/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/memset_s.o
[94/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/scanf_s.o
[95/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/strtok_s.o
[96/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/vswscanf_s.o
[97/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/memcpy_s.o
[98/147] cross compiler obj/middleware/control_library/ramp/mcs_ramp_mgmt.o
[99/147] cross compiler obj/middleware/control_library/power/mcs_power_mgmt.o
[100/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/sscanf_s.o
[101/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/sprintf_s.o
[102/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/wcscpy_s.o
[103/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/vfscanf_s.o
[104/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/vfwscanf_s.o
[105/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/vscanf_s.o
[106/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/swscanf_s.o
[107/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/vsprintf_s.o
[108/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/strncpy_s.o
[109/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/strcat_s.o
[110/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/vsnprintf_s.o
[111/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/wcsncat_s.o
[112/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/swprintf_s.o
[113/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/vswprintf_s.o
[114/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/secureinput_w.o
[115/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/secureprintoutput_a.o
[116/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/strncat_s.o
[117/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/vwscanf_s.o
[118/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/wcscat_s.o
[119/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/vsscanf_s.o
[120/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/secureinput_a.o
[121/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/wcsncpy_s.o
[122/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/secureprintoutput_w.o
[123/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/wmemmove_s.o
[124/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/strcpy_s.o
[125/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/wmemcpy_s.o
[126/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/wscanf_s.o
[127/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/wcstok_s.o
[128/147] cross compiler obj/user/ssd1306_fonts.o
[129/147] cross compiler obj/user/adc_demo.o
[130/147] cross compiler obj/user/can_demo.o
[131/147] cross compiler obj/user/can_interfaces.o
[132/147] cross compiler obj/user/display.o
../user/display.c: In function 'display_voltage':
../user/display.c:8:28: warning: unused parameter 'volt' [-Wunused-parameter]
 void display_voltage(short volt){
                            ^~~~
[133/147] cross compiler obj/user/grab.o
[134/147] cross compiler obj/user/led.o
[135/147] cross compiler obj/user/encoder.o
[136/147] cross compiler obj/user/beep.o
[137/147] cross compiler obj/user/button.o
[138/147] cross compiler obj/user/pwm.o
[139/147] cross compiler obj/user/user_motor_control.o
[140/147] cross compiler obj/user/gyro.o
[141/147] cross compiler obj/user/main.o
[142/147] cross compiler obj/user/debug_uart.o
[143/147] cross compiler obj/user/pid.o
[144/147] cross compiler obj/user/eulercar_control.o
[145/147] cross compiler obj/user/ssd1306.o
[146/147] cross compiler obj/user/generatecode/system_init.o
[147/147] LINK ./bin/target.elf
